name,label,concept
S1810_C01_001,Estimate!!Total!!Subject!!Total civilian noninstitutionalized population,DISABILITY CHARACTERISTICS
S1810_C01_002,Estimate!!Total!!Subject!!SEX!!Male,DISABILITY CHARACTERISTICS
S1810_C01_003,Estimate!!Total!!Subject!!SEX!!Female,DISABILITY CHARACTERISTICS
S1810_C01_004,Estimate!!Total!!Subject!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,DISABILITY CHARACTERISTICS
S1810_C01_005,Estimate!!Total!!Subject!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,DISABILITY CHARACTERISTICS
S1810_C01_006,Estimate!!Total!!Subject!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,DISABILITY CHARACTERISTICS
S1810_C01_007,Estimate!!Total!!Subject!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,DISABILITY CHARACTERISTICS
S1810_C01_008,Estimate!!Total!!Subject!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,DISABILITY CHARACTERISTICS
S1810_C01_009,Estimate!!Total!!Subject!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,DISABILITY CHARACTERISTICS
S1810_C01_010,Estimate!!Total!!Subject!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,DISABILITY CHARACTERISTICS
S1810_C01_011,"Estimate!!Total!!Subject!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino",DISABILITY CHARACTERISTICS
S1810_C01_012,Estimate!!Total!!Subject!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino (of any race),DISABILITY CHARACTERISTICS
S1810_C01_013,Estimate!!Total!!Subject!!AGE!!Under 5 years,DISABILITY CHARACTERISTICS
S1810_C01_014,Estimate!!Total!!Subject!!AGE!!5 to 17 years,DISABILITY CHARACTERISTICS
S1810_C01_015,Estimate!!Total!!Subject!!AGE!!18 to 34 years,DISABILITY CHARACTERISTICS
S1810_C01_016,Estimate!!Total!!Subject!!AGE!!35 to 64 years,DISABILITY CHARACTERISTICS
S1810_C01_017,Estimate!!Total!!Subject!!AGE!!65 to 74 years,DISABILITY CHARACTERISTICS
S1810_C01_018,Estimate!!Total!!Subject!!AGE!!75 years and over,DISABILITY CHARACTERISTICS
S1810_C01_019,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty,DISABILITY CHARACTERISTICS
S1810_C01_020,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty!!Population under 18 years,DISABILITY CHARACTERISTICS
S1810_C01_021,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty!!Population under 18 years!!Population under 5 years,DISABILITY CHARACTERISTICS
S1810_C01_022,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty!!Population under 18 years!!Population 5 to 17 years,DISABILITY CHARACTERISTICS
S1810_C01_023,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty!!Population 18 to 64 years,DISABILITY CHARACTERISTICS
S1810_C01_024,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty!!Population 18 to 64 years!!Population 18 to 34 years,DISABILITY CHARACTERISTICS
S1810_C01_025,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty!!Population 18 to 64 years!!Population 35 to 64 years,DISABILITY CHARACTERISTICS
S1810_C01_026,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty!!Population 65 years and over,DISABILITY CHARACTERISTICS
S1810_C01_027,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty!!Population 65 years and over!!Population 65 to 74 years,DISABILITY CHARACTERISTICS
S1810_C01_028,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a hearing difficulty!!Population 65 years and over!!Population 75 years and over,DISABILITY CHARACTERISTICS
S1810_C01_029,Estimate!!Total!!Subject!!DISABILITY TYPE BY DETAILED AGE!!With a vision difficulty,DISABILITY CHARACTERISTICS
